,uuid_ecommerce,description,product_type,price,national,createdAt,updatedAt
205,e45e6d3f-c454-469d-97d6-732c7a76d24d,LECHE EN ESTADO SÃLIDO,X,2.59,True,,
206,f08b045b-0461-40d2-9e6a-1e74945c27f9,LECHE DESNATADA EN POLVO,X,2.6,True,,
207,23d6aa9e-eb33-4848-bf39-ceebe2892cc4,LECHE ENTERA EN POLVO,X,2.28,False,,
208,d7b0b334-e5c8-4074-be8c-7e2088efe0ba,MANTEQUILLA Y PRODUCTOS LÃCTEOS PARA UNTAR,X,2.81,True,,
209,5bb6ae7c-d03e-4fca-a527-8f7fa8e39678,QUESO Y CUAJADA,X,0.96,True,,
210,d97a2ace-cd51-4b13-aefb-c68d9def9343,OTROS PRODUCTOS LÃCTEOS,X,3.09,True,,
211,0dfb362d-957a-467a-a7e4-9130bac96c0d,"LECHE Y NATA CONCENTRADAS O CON ADICIÃN DE AZÃCAR U OTRAS SUSTANCIAS EDULCORANTES, EN ESTADO DISTINTO DEL SÃLIDO",X,1.72,True,,
212,766b1a1e-605e-4cfc-837c-62b492fdfe81,YOGUR Y OTROS TIPOS DE LECHE O CREMA FERMENTADAS O ACIDIFICADAS,X,1.39,False,,
213,9bba20fc-4f4b-452c-ae08-ceebcf44be18,CASEÃNA,X,3.89,False,,
214,36341772-b66f-4af6-b6e9-aae163d33231,LACTOSA Y JARABE DE LACTOSA,X,1.19,False,,
215,7a02f294-06b1-4953-bced-ffaf80ebee8b,SUERO DE LECHE,X,0.9,False,,
216,86a888de-2122-4c26-a376-657301f94558,PRODUCTOS LÃCTEOS N.C.O.P.,X,0.82,True,,
217,659fa8be-b52d-443f-82a1-6e6505e3a8e2,OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA PREPARACIÃN DE PRODUCTOS DE LA LECHE Y EL QUESO,X,0.8,True,,
218,41695426-7028-43bf-ae71-8b048bb6f4c1,HELADOS,X,1.74,True,,
219,b8b90402-c5c0-4e00-b0fa-18ecda456236,PRODUCTOS DE MOLINERÃA,X,2.66,True,,
220,d35e560b-35b8-4778-b758-a4c9eeeb9a09,"ARROZ SEMIMOLIDO, MOLIDO, DESCASCARILLADO O PARTIDO",X,2.29,True,,
221,9cbae0e5-35a7-4cec-93db-dc2043ef6649,"ARROZ SEMIMOLIDO, MOLIDO O PARTIDO",X,1.92,True,,
222,f0aca637-c650-40e1-a948-cee41f394055,HARINA DE CEREALES O LEGUMBRES,X,3.42,True,,
223,69b9e05a-d333-445f-93ad-b33d788e817f,HARINA DE TRIGO Y DE MORCAJO O TRANQUILLÃN,X,2.96,True,,
224,56cb7f67-b0e8-40d7-a628-1cfb0c474c46,"SEMOLINA, SÃMOLA Y GRÃNULOS DE OTROS PRODUCTOS DE GRANOS DE CEREALES",X,3.2,False,,
225,0690a701-31bd-4f06-99c3-61c8b1ead093,CEREALES PARA EL DESAYUNO Y OTROS PRODUCTOS DE GRANO,X,2.73,False,,
226,3c3f135f-0da3-4611-b2da-73762c60846d,ALMIDÃN Y PRODUCTOS AMILÃCEOS,X,2.48,False,,
227,0e137597-d15a-48e2-b058-ce58b36c1e22,FÃCULAS,X,1.1,True,,
228,1ba0343e-9c59-4286-96d0-cc333cfdbe33,"TAPIOCA Y SUCEDÃNEOS PREPARADOS CON FÃCULA EN COPOS, GRANOS Y FORMAS SIMILARES",X,0.89,True,,
229,ab9e0f60-767e-4933-9357-21070714bab2,GLUCOSA Y JARABE DE GLUCOSA,X,2.88,False,,
230,2f5c26fe-b47c-4930-ae59-9f07cb9c1f5f,ACEITE DE MAÃZ,X,2.14,False,,
231,6bfcd84d-5ccb-459f-afc9-a99398ba8800,RESIDUOS DE LA INDUSTRIA DEL ALMIDÃN Y RESIDUOS SIMILARES,X,1.28,True,,
232,94c5925a-9307-44b7-b315-2f2203359aef,OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA FABRICACIÃN DEL ALMIDÃN Y SUS PRODUCTOS,X,1.53,True,,
233,d27ec721-d0cd-42f2-a304-a63ba6bbdf95,"PAN, Y PRODUCTOS FRESCOS DE PANADERÃA Y PASTELERÃA",R,2.46,True,,
234,890f5744-b55a-41e5-b091-39e54c072fe0,PAN FRESCO,R,2.68,False,,
235,6ff97ba9-43a8-4f29-a698-48a645202bf7,PRODUCTOS FRESCOS DE PANADERÃA Y PASTELERÃA,R,4.82,False,,
236,8a146f5d-74e7-4e48-abd0-e83e07354e0b,BIZCOCHOS Y GALLETAS,R,2.37,True,,
237,09841a6c-859b-4fae-8c4d-266d577f1ef5,"PAN CRUJIENTE ""KNÃCKEBROT"", BIZCOCHOS, PAN TOSTADO Y PRODUCTOS TOSTADOS SIMILARES",R,2.4,True,,
238,87c6d1b9-3aa8-4c98-afcd-8cd24372d318,PAN DE JENGIBRE Y PRODUCTOS SIMILARES,R,4.65,False,,
239,4c60b0fd-47f0-4d24-ba90-cb85acdddc30,"MACARRONES, TALLARINES, CUSCÃS Y PASTAS ALIMENTICIAS SIMILARES",R,4.36,False,,
240,6de67e93-48ff-424d-b97f-99a3c5220726,CUSCÃS,R,2.07,True,,
241,b44ef484-7db8-4253-8667-3265433cfc32,AZÃCAR DE CAÃA O DE REMOLACHA EN ESTADO SÃLIDO,X,1.62,False,,
242,ebbdfe8d-fb58-4bc7-8758-182618c5d1d9,"AZÃCAR REFINADA DE CAÃA O DE REMOLACHA Y SACAROSA QUÃMICAMENTE PURA, EN ESTADO SÃLIDO, SIN ADICIÃN DE AROMATIZANTES O COLORANTES",X,1.07,False,,
243,6d1e85ca-6ad6-4c51-a4aa-23be99665abe,"AZÃCAR REFINADA DE CAÃA O DE REMOLACHA, CON AROMATIZANTES O COLORANTES",X,2.83,True,,
244,07dd75bb-d501-488b-ba31-565837649038,MELAZA,X,1.58,False,,
245,9e5668ed-b4c0-44da-a78e-59fa51d65ead,OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA FABRICACIÃN DEL AZÃCAR,X,1.31,False,,
246,67176775-e93d-4b07-a877-35055702ce6f,"MANTECA, GRASA Y ACEITE DE CACAO",X,3.92,True,,
247,3180a366-206a-4eb0-8531-5b6348ed8204,CACAO EN POLVO SIN AZÃCAR NI OTROS EDULCORANTES,X,2.21,False,,
248,145a2020-2853-4c57-934b-bfdb808e4648,CACAO EN POLVO AZUCARADO O EDULCORADO DE OTRO MODO,X,2.44,False,,
249,be04e76f-da07-42b6-8e34-a884a531d799,CHOCOLATE Y ARTÃCULOS DE CONFITERÃA PREPARADOS CON AZÃCAR,X,2.23,False,,
250,7dc2f4e0-12bb-42a8-886c-ba4ef695eecd,"ARTÃCULOS DE CONFITERÃA SIN CACAO (INCLUIDO EL LLAMADO ""CHOCOLATE BLANCO"")",X,2.31,False,,
251,7623093b-19c3-4a23-b79d-9fb191a5a5b3,"FRUTAS, FRUTOS SECOS, CÃSCARAS DE FRUTA Y OTRAS PARTES DE PLANTAS, CONSERVADOS CON AZÃCAR",X,1.22,False,,
252,6d07b1de-b929-4690-9517-d3fe0e3dd787,"CÃSCARAS DE CACAO, CASCARILLAS, PELÃCULAS Y OTROS RESIDUOS DEL CACAO",X,1.8,False,,
253,6e922da9-fade-4880-861b-48ed86c72722,CAFÃ DESCAFEINADO O TOSTADO,X,1.88,False,,
254,8c1d5ea6-8b30-4877-a697-efc883cddd18,SUCEDÃNEOS DEL CAFÃ,X,1.67,True,,
255,47c4781e-af34-4063-b77c-81a6ba752b7f,"TÃ VERDE (SIN FERMENTAR), TÃ NEGRO (FERMENTADO) Y TÃ PARCIALMENTE FERMENTADO, EN ENVASES INMEDIATOS NO SUPERIORES A 3 KG",X,1.78,True,,
256,007092ea-7e48-4fdb-a412-689cf924a4f5,"EXTRACTOS, ESENCIAS, CONCENTRADOS Y PREPARADOS DE TÃ O YERBA MATE",X,2.38,True,,
257,c11a5bef-2111-44a4-9965-77a9fc04ebd1,INFUSIONES DE HIERBAS,X,2.36,True,,
258,9800c7b9-4436-4dc1-8fda-2ab1ca366249,VINAGRE,X,3.79,False,,
259,01fa672f-4ce5-4607-82fc-6fae325d18dc,VINAGRES COMESTIBLES Y SUCEDÃNEOS COMESTIBLES DEL VINAGRE OBTENIDOS CON ÃCIDO ACÃTICO,X,3.67,True,,
260,d7135ac6-8794-4596-9405-483e72a0baf1,SALSAS,X,1.79,True,,
261,7ecec553-97ea-4654-91e6-42a0367d82b6,ESPECIAS ELABORADAS,X,2.45,True,,
262,6c8aabfd-64f6-415c-9f5d-da728393242f,PIMIENTA (PIPER SPP.) ELABORADA,X,3.49,True,,
263,6b216c58-a0f2-4827-83b8-3d9191ce96b9,GUINDILLAS Y PIMIENTOS (CAPSICUM SPP.) SECOS Y ELABORADOS,X,2.94,False,,
264,6802a418-dd67-4dc5-a2b1-29278a831f14,CANELA ELABORADA,X,1.49,False,,
265,c8fa36d4-c64c-4ae6-aa66-fd404f977faf,SAL DE COCINA,X,2.16,False,,
266,47417ff4-637f-4902-9c2f-7059b240299e,"OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA PREPARACIÃN DE ESPECIAS, SALSAS Y CONDIMENTOS",X,2.77,True,,
267,dbc4849f-3bbb-4327-a600-3463d4bbe133,SOPAS Y CALDOS Y SUS PREPARADOS,X,2.68,False,,
268,6882ed51-a9ed-4771-bdfb-dc3aa242effd,HUEVOS SIN CÃSCARA Y YEMAS DE HUEVO FRESCOS O EN CONSERVA,X,1.42,False,,
269,3cadb765-0330-4bb8-8f70-ae37e740d7e7,LEVADURAS (VIVAS O MUERTAS),X,2.52,False,,
270,ac1eee30-0b77-41d1-922e-12814d79a721,"EXTRACTOS Y JUGOS DE CARNE, PESCADO E INVERTEBRADOS ACUÃTICOS",X,0.89,False,,
271,c0301c0e-dad6-4165-947c-c1c1b224afae,JUGOS Y EXTRACTOS VEGETALES,X,3.86,False,,
272,38e710e1-ffa8-4f14-b9fd-edd39996d3f5,BEBIDAS ALCOHÃLICAS DESTILADAS,B,15.13,False,,
273,d224888c-2eb4-4580-ab00-94f9807c2501,VINOS,B,15.25,True,,
274,1d9ad9f3-f974-41a9-8aae-ee7a0823c497,SIDRA Y OTRAS BEBIDAS FERMENTADAS A PARTIR DE FRUTAS,B,25.64,True,,
275,6169836d-a8d9-4f9b-8425-5240d800574d,VERMÃ Y OTROS VINOS AROMATIZADOS DE UVAS FRESCAS,B,29.79,False,,
276,f31f0c43-24ad-4e3f-859b-fe7de4210231,CERVEZA,B,24.55,False,,
277,6a27e30a-c2cd-4608-9525-e09637885b7b,MALTA,B,21.05,True,,
279,d9e0cc3f-4015-40b4-8858-2dd6b03dd37c,"AGUAS MINERALES NATURALES Y GASEOSAS, SIN EDULCORANTES NI AROMATIZANTES",B,16.59,False,,
280,193172d5-eecf-45b0-80e5-76e419a8b422,OTRAS BEBIDAS NO ALCOHÃLICAS,B,27.35,False,,
